item,slug,qty,where,best_by,category,notes
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Sugar (white),sugar-white,1kg,pantry,,baking,
Sea Salt,salt,500g,pantry,,spices,
Garlic,garlic,1,pantry,,produce,
Sea Salt,salt,500g,pantry,,spices,
Sea Salt,salt,500g,pantry,,spices,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Onions,onion,5,pantry,,produce,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Onions,onion,5,pantry,,produce,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Sea Salt,salt,500g,pantry,,spices,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Garlic,garlic,1,pantry,,produce,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Sugar (white),sugar-white,1kg,pantry,,baking,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Sugar (white),sugar-white,1kg,pantry,,baking,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Onions,onion,5,pantry,,produce,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Sugar (white),sugar-white,1kg,pantry,,baking,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Garlic,garlic,1,pantry,,produce,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Sea Salt,salt,500g,pantry,,spices,
Onions,onion,5,pantry,,produce,
Sea Salt,salt,500g,pantry,,spices,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Sea Salt,salt,500g,pantry,,spices,
Sea Salt,salt,500g,pantry,,spices,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Lemons,lemon,4,fridge,2026-05-30,produce,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Sea Salt,salt,500g,pantry,,spices,
Lemons,lemon,4,fridge,2026-05-30,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Onions,onion,5,pantry,,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Sugar (white),sugar-white,1kg,pantry,,baking,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Lemons,lemon,4,fridge,2026-05-30,produce,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Sea Salt,salt,500g,pantry,,spices,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Onions,onion,5,pantry,,produce,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Sugar (white),sugar-white,1kg,pantry,,baking,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Sugar (white),sugar-white,1kg,pantry,,baking,
Lemons,lemon,4,fridge,2026-05-30,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Lemons,lemon,4,fridge,2026-05-30,produce,
Sea Salt,salt,500g,pantry,,spices,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Onions,onion,5,pantry,,produce,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Lemons,lemon,4,fridge,2026-05-30,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Garlic,garlic,1,pantry,,produce,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Garlic,garlic,1,pantry,,produce,
Onions,onion,5,pantry,,produce,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Onions,onion,5,pantry,,produce,
Sea Salt,salt,500g,pantry,,spices,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Sugar (white),sugar-white,1kg,pantry,,baking,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Sea Salt,salt,500g,pantry,,spices,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Garlic,garlic,1,pantry,,produce,
Garlic,garlic,1,pantry,,produce,
Sea Salt,salt,500g,pantry,,spices,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Sea Salt,salt,500g,pantry,,spices,
Lemons,lemon,4,fridge,2026-05-30,produce,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Sugar (white),sugar-white,1kg,pantry,,baking,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Garlic,garlic,1,pantry,,produce,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Sugar (white),sugar-white,1kg,pantry,,baking,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Onions,onion,5,pantry,,produce,
Lemons,lemon,4,fridge,2026-05-30,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Garlic,garlic,1,pantry,,produce,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Sea Salt,salt,500g,pantry,,spices,
Sugar (white),sugar-white,1kg,pantry,,baking,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Sugar (white),sugar-white,1kg,pantry,,baking,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Onions,onion,5,pantry,,produce,
Garlic,garlic,1,pantry,,produce,
Garlic,garlic,1,pantry,,produce,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Sugar (white),sugar-white,1kg,pantry,,baking,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Garlic,garlic,1,pantry,,produce,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Onions,onion,5,pantry,,produce,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Sugar (white),sugar-white,1kg,pantry,,baking,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Garlic,garlic,1,pantry,,produce,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Sugar (white),sugar-white,1kg,pantry,,baking,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Garlic,garlic,1,pantry,,produce,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Garlic,garlic,1,pantry,,produce,
Garlic,garlic,1,pantry,,produce,
Garlic,garlic,1,pantry,,produce,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Onions,onion,5,pantry,,produce,
Sugar (white),sugar-white,1kg,pantry,,baking,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Lemons,lemon,4,fridge,2026-05-30,produce,
Lemons,lemon,4,fridge,2026-05-30,produce,
Sea Salt,salt,500g,pantry,,spices,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Lemons,lemon,4,fridge,2026-05-30,produce,
Sugar (white),sugar-white,1kg,pantry,,baking,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Onions,onion,5,pantry,,produce,
Sea Salt,salt,500g,pantry,,spices,
Sea Salt,salt,500g,pantry,,spices,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Onions,onion,5,pantry,,produce,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Sea Salt,salt,500g,pantry,,spices,
Garlic,garlic,1,pantry,,produce,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Sea Salt,salt,500g,pantry,,spices,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Garlic,garlic,1,pantry,,produce,
Garlic,garlic,1,pantry,,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Sugar (white),sugar-white,1kg,pantry,,baking,
Sugar (white),sugar-white,1kg,pantry,,baking,
Sugar (white),sugar-white,1kg,pantry,,baking,
Lemons,lemon,4,fridge,2026-05-30,produce,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Sugar (white),sugar-white,1kg,pantry,,baking,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Garlic,garlic,1,pantry,,produce,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Sugar (white),sugar-white,1kg,pantry,,baking,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Onions,onion,5,pantry,,produce,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Sugar (white),sugar-white,1kg,pantry,,baking,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Onions,onion,5,pantry,,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Onions,onion,5,pantry,,produce,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Sugar (white),sugar-white,1kg,pantry,,baking,
Sugar (white),sugar-white,1kg,pantry,,baking,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Sea Salt,salt,500g,pantry,,spices,
Onions,onion,5,pantry,,produce,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Onions,onion,5,pantry,,produce,
Sea Salt,salt,500g,pantry,,spices,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Sea Salt,salt,500g,pantry,,spices,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Sugar (white),sugar-white,1kg,pantry,,baking,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Lemons,lemon,4,fridge,2026-05-30,produce,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Lemons,lemon,4,fridge,2026-05-30,produce,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Garlic,garlic,1,pantry,,produce,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Lemons,lemon,4,fridge,2026-05-30,produce,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Sugar (white),sugar-white,1kg,pantry,,baking,
Sugar (white),sugar-white,1kg,pantry,,baking,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Pecorino Romano,pecorino-romano,200g,fridge,2026-07-15,dairy,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Lemons,lemon,4,fridge,2026-05-30,produce,
Sea Salt,salt,500g,pantry,,spices,
Sea Salt,salt,500g,pantry,,spices,
Onions,onion,5,pantry,,produce,
Brown Lentils,brown-lentils,500g,pantry,2027-03-15,grains,
Sugar (white),sugar-white,1kg,pantry,,baking,
Onions,onion,5,pantry,,produce,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Garlic,garlic,1,pantry,,produce,
Lemons,lemon,4,fridge,2026-05-30,produce,
Lemons,lemon,4,fridge,2026-05-30,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Sugar (white),sugar-white,1kg,pantry,,baking,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
All Purpose Flour,all-purpose-flour,2kg,pantry,2027-04-15,grains,
Lemons,lemon,4,fridge,2026-05-30,produce,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Lemons,lemon,4,fridge,2026-05-30,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Onions,onion,5,pantry,,produce,
Garlic,garlic,1,pantry,,produce,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Tomato Passata,tomato-passata,700g,pantry,2027-12-31,canned,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
Onions,onion,5,pantry,,produce,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Coconut Milk,coconut-milk,400ml,pantry,2027-11-20,canned,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Onions,onion,5,pantry,,produce,
Whole Milk,milk,1L,fridge,2026-05-12,dairy,
Sea Salt,salt,500g,pantry,,spices,
Sugar (white),sugar-white,1kg,pantry,,baking,
Brown Eggs,egg,12,fridge,2026-05-20,dairy,
Olive Oil,olive-oil,500ml,pantry,2027-01-30,oils,
Carrots,carrot,1kg,fridge,2026-05-25,produce,
Lemons,lemon,4,fridge,2026-05-30,produce,
Spaghetti,spaghetti,500g,pantry,2027-08-30,grains,
